//created by Orel aka OrelStealth
//visit http://convars.com/case for Case Simulator
//and http://convars.com/csgostats for CS:GO stats for all players in your MM match
"lang"
{
"Language" "English"
		"Chat_SavePlayer_Saved"					" >> %s1 just saved you by killing %s2!"
		"Chat_SavePlayer_Spectator"				" >> %s1 just saved %s2 by killing %s3!"

		"Pet_Killed"							" Your chicken has been killed. She was yours for %s1 seconds."
		
		"Cstrike_game_join_spectators"	" %s1 is joining the Spectators\n"
		"Cstrike_game_join_terrorist"	" %s1 is joining the Terrorist force\n"
		"Cstrike_game_join_ct"			" %s1 is joining the Counter-Terrorist force\n"
		
		"SFUI_otherteam_vote_kick_player"		"The other team is voting to kick player: %s1\n"
		"SFUI_otherteam_vote_surrender"		"The other team is voting to surrender.\n"
		
		"SFUI_Notice_Match_Will_Start_Chat"					" >> Match will start when warmup has ended."
		"SFUI_Notice_Match_Will_Start_Waiting_Chat"			" >> Waiting for all players to connect."

		"SFUI_Notice_Warmup_Has_Ended"					" >> Warmup has ended."

		"SFUI_Notice_All_Players_Connected"				" >> All players have connected. Match will start in %s1 seconds."
}

//you can use next colors:
// - white
// - red
// - TEAM COLOR OR PLAYER'S PERSONAL COLOR (may cause player's color dot before symbol, and it could be VIOLET if placed in wrong place)
// - green 
// - green (light) 
// - green (money rewards) 
// - red (light,  is same)
// - grey 
//	 - yellow
// - blue (light)
// - blue
// - violet 
// - orange



//there are also 0x0A(LF) and 0x0D(CR) hex symbols which are making text grey, same as . 

//  - everything is deleted after this

}
